PS C:\Users\VR_Users\Documents\GitHub\2026_PPS\PythonBridge> python .\eeg_marker_receiver.py
[Server] Arduino on   : COM8
[Server] TCP listening: 127.0.0.1:5005
[Server] Waiting for Unity connection...

[Server] Unity connected: ('127.0.0.1', 52692)

[Arduino] Sending byte: 130
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 2
[Arduino] Sending byte: 63
[Arduino] Sending byte: 58
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 53
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 140
[Arduino] Sending byte: 70
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 72
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 1
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 1
[Arduino] Sending byte: 63
[Arduino] Sending byte: 4
[Arduino] Sending byte: 63
[Arduino] Sending byte: 65
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 61
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 65
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 52
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 51
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 69
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 45
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 46
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 1
[Arduino] Sending byte: 63
[Arduino] Sending byte: 71
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 57
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 61
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 3
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 66
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 52
[Arduino] Sending byte: 61
[Arduino] Sending byte: 64
[Arduino] Sending byte: 62
[Arduino] Sending byte: 63
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 49
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 3
[Arduino] Sending byte: 63
[Arduino] Sending byte: 60
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 2
[Arduino] Sending byte: 63
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 45
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 62
[Arduino] Sending byte: 64
[Arduino] Sending byte: 61
[Arduino] Sending byte: 62
[Arduino] Sending byte: 1
[Arduino] Sending byte: 63
[Arduino] Sending byte: 141
[Arduino] Sending byte: 141
[Arduino] Sending byte: 137
[Server] Unity disconnected.
PS C:\Users\VR_Users\Documents\GitHub\2026_PPS\PythonBridge> 
